[2026-02-15T16:51:28Z] watchdog start max_seconds=3600 idle_seconds=1800 poll_seconds=30 watch_path=<none> min_available_gb=16 max_swap_used_gb=24 cmd=/home/kj/strix-halo-inference/scripts/run_test_with_cleanup.sh bash -lc set -euo pipefail; bash /home/kj/strix-halo-inference/audio/scripts/test_voxtral_mini_3b_2507_transcribe.sh
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Loading weights:  30%|██▉       | 225/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.14.self_attn.out_proj.bias]
Loading weights:  30%|██▉       | 225/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.14.self_attn.out_proj.bias]
Loading weights:  30%|██▉       | 226/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.14.self_attn.out_proj.weight]
Loading weights:  30%|██▉       | 226/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.14.self_attn.out_proj.weight]
Loading weights:  30%|██▉       | 227/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.14.self_attn.q_proj.bias]    
Loading weights:  30%|██▉       | 227/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.14.self_attn.q_proj.bias]
Loading weights:  30%|██▉       | 228/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.14.self_attn.q_proj.weight]
Loading weights:  30%|██▉       | 228/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.14.self_attn.q_proj.weight]
Loading weights:  30%|███       | 229/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.14.self_attn.v_proj.bias]  
Loading weights:  30%|███       | 229/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.14.self_attn.v_proj.bias]
Loading weights:  30%|███       | 230/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.14.self_attn.v_proj.weight]
Loading weights:  30%|███       | 230/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.14.self_attn.v_proj.weight]
Loading weights:  30%|███       | 231/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.14.self_attn_layer_norm.bias]
Loading weights:  30%|███       | 231/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.14.self_attn_layer_norm.bias]
Loading weights:  30%|███       | 232/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.14.self_attn_layer_norm.weight]
Loading weights:  30%|███       | 232/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.14.self_attn_layer_norm.weight]
Loading weights:  31%|███       | 233/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.15.fc1.bias]                   
Loading weights:  31%|███       | 233/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.15.fc1.bias]
Loading weights:  31%|███       | 234/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.15.fc1.weight]
Loading weights:  31%|███       | 234/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.15.fc1.weight]
Loading weights:  31%|███       | 235/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.15.fc2.bias]  
Loading weights:  31%|███       | 235/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.15.fc2.bias]
Loading weights:  31%|███       | 236/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.15.fc2.weight]
Loading weights:  31%|███       | 236/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.15.fc2.weight]
Loading weights:  31%|███       | 237/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.15.final_layer_norm.bias]
Loading weights:  31%|███       | 237/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.15.final_layer_norm.bias]
Loading weights:  31%|███       | 238/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.15.final_layer_norm.weight]
Loading weights:  31%|███       | 238/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.15.final_layer_norm.weight]
Loading weights:  31%|███▏      | 239/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.15.self_attn.k_proj.weight]
Loading weights:  31%|███▏      | 239/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.15.self_attn.k_proj.weight]
Loading weights:  31%|███▏      | 240/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.15.self_attn.out_proj.bias]
Loading weights:  31%|███▏      | 240/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.15.self_attn.out_proj.bias]
Loading weights:  32%|███▏      | 241/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.15.self_attn.out_proj.weight]
Loading weights:  32%|███▏      | 241/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.15.self_attn.out_proj.weight]
Loading weights:  32%|███▏      | 242/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.15.self_attn.q_proj.bias]    
Loading weights:  32%|███▏      | 242/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.15.self_attn.q_proj.bias]
Loading weights:  32%|███▏      | 243/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.15.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 243/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.15.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 244/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.15.self_attn.v_proj.bias]  
Loading weights:  32%|███▏      | 244/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.15.self_attn.v_proj.bias]
Loading weights:  32%|███▏      | 245/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.15.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 245/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.15.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 246/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.15.self_attn_layer_norm.bias]
Loading weights:  32%|███▏      | 246/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.15.self_attn_layer_norm.bias]
Loading weights:  32%|███▏      | 247/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.15.self_attn_layer_norm.weight]
Loading weights:  32%|███▏      | 247/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.15.self_attn_layer_norm.weight]
Loading weights:  33%|███▎      | 248/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.15.self_attn_layer_norm.weight]
Loading weights:  33%|███▎      | 248/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.16.fc1.bias]                   
Loading weights:  33%|███▎      | 248/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.16.fc1.bias]
Loading weights:  33%|███▎      | 249/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.16.fc1.weight]
Loading weights:  33%|███▎      | 249/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.16.fc1.weight]
Loading weights:  33%|███▎      | 250/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.16.fc2.bias]  
Loading weights:  33%|███▎      | 250/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.16.fc2.bias]
Loading weights:  33%|███▎      | 251/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.16.fc2.weight]
Loading weights:  33%|███▎      | 251/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.16.fc2.weight]
Loading weights:  33%|███▎      | 252/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.16.final_layer_norm.bias]
Loading weights:  33%|███▎      | 252/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.16.final_layer_norm.bias]
Loading weights:  33%|███▎      | 253/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.16.final_layer_norm.weight]
Loading weights:  33%|███▎      | 253/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.16.final_layer_norm.weight]
Loading weights:  33%|███▎      | 254/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.16.self_attn.k_proj.weight]
Loading weights:  33%|███▎      | 254/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.16.self_attn.k_proj.weight]
Loading weights:  33%|███▎      | 255/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.16.self_attn.out_proj.bias]
Loading weights:  33%|███▎      | 255/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.16.self_attn.out_proj.bias]
Loading weights:  34%|███▎      | 256/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.16.self_attn.out_proj.weight]
Loading weights:  34%|███▎      | 256/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.16.self_attn.out_proj.weight]
Loading weights:  34%|███▎      | 257/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.16.self_attn.q_proj.bias]    
Loading weights:  34%|███▎      | 257/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.16.self_attn.q_proj.bias]
Loading weights:  34%|███▍      | 258/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.16.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 258/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.16.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 259/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.16.self_attn.v_proj.bias]  
Loading weights:  34%|███▍      | 259/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.16.self_attn.v_proj.bias]
Loading weights:  34%|███▍      | 260/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.16.self_attn.v_proj.weight]
Loading weights:  34%|███▍      | 260/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.16.self_attn.v_proj.weight]
Loading weights:  34%|███▍      | 261/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.16.self_attn_layer_norm.bias]
Loading weights:  34%|███▍      | 261/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.16.self_attn_layer_norm.bias]
Loading weights:  34%|███▍      | 262/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.16.self_attn_layer_norm.weight]
Loading weights:  34%|███▍      | 262/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.16.self_attn_layer_norm.weight]
Loading weights:  35%|███▍      | 263/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.17.fc1.bias]                   
Loading weights:  35%|███▍      | 263/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.17.fc1.bias]
Loading weights:  35%|███▍      | 264/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.17.fc1.weight]
Loading weights:  35%|███▍      | 264/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.17.fc1.weight]
Loading weights:  35%|███▍      | 265/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.17.fc2.bias]  
Loading weights:  35%|███▍      | 265/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.17.fc2.bias]
Loading weights:  35%|███▍      | 266/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.17.fc2.weight]
Loading weights:  35%|███▍      | 266/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.17.fc2.weight]
Loading weights:  35%|███▌      | 267/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.17.final_layer_norm.bias]
Loading weights:  35%|███▌      | 267/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.17.final_layer_norm.bias]
Loading weights:  35%|███▌      | 268/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.17.final_layer_norm.weight]
Loading weights:  35%|███▌      | 268/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.17.final_layer_norm.weight]
Loading weights:  35%|███▌      | 269/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.17.self_attn.k_proj.weight]
Loading weights:  35%|███▌      | 269/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.17.self_attn.k_proj.weight]
Loading weights:  35%|███▌      | 270/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.17.self_attn.out_proj.bias]
Loading weights:  35%|███▌      | 270/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.17.self_attn.out_proj.bias]
Loading weights:  36%|███▌      | 271/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.17.self_attn.out_proj.weight]
Loading weights:  36%|███▌      | 271/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.17.self_attn.out_proj.weight]
Loading weights:  36%|███▌      | 272/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.17.self_attn.q_proj.bias]    
Loading weights:  36%|███▌      | 272/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.17.self_attn.q_proj.bias]
Loading weights:  36%|███▌      | 273/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.17.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 273/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.17.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 274/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.17.self_attn.v_proj.bias]  
Loading weights:  36%|███▌      | 274/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.17.self_attn.v_proj.bias]
Loading weights:  36%|███▌      | 275/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.17.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 275/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.17.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 276/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.17.self_attn_layer_norm.bias]
Loading weights:  36%|███▌      | 276/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.17.self_attn_layer_norm.bias]
Loading weights:  36%|███▋      | 277/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.17.self_attn_layer_norm.weight]
Loading weights:  36%|███▋      | 277/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.17.self_attn_layer_norm.weight]
Loading weights:  36%|███▋      | 278/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.18.fc1.bias]                   
Loading weights:  36%|███▋      | 278/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.18.fc1.bias]
Loading weights:  37%|███▋      | 279/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.18.fc1.weight]
Loading weights:  37%|███▋      | 279/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.18.fc1.weight]
Loading weights:  37%|███▋      | 280/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.18.fc2.bias]  
Loading weights:  37%|███▋      | 280/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.18.fc2.bias]
Loading weights:  37%|███▋      | 281/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.18.fc2.weight]
Loading weights:  37%|███▋      | 281/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.18.fc2.weight]
Loading weights:  37%|███▋      | 282/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.18.final_layer_norm.bias]
Loading weights:  37%|███▋      | 282/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.18.final_layer_norm.bias]
Loading weights:  37%|███▋      | 283/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.18.final_layer_norm.weight]
Loading weights:  37%|███▋      | 283/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.18.final_layer_norm.weight]
Loading weights:  37%|███▋      | 284/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.18.self_attn.k_proj.weight]
Loading weights:  37%|███▋      | 284/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.18.self_attn.k_proj.weight]
Loading weights:  37%|███▋      | 285/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.18.self_attn.out_proj.bias]
Loading weights:  37%|███▋      | 285/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.18.self_attn.out_proj.bias]
Loading weights:  38%|███▊      | 286/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.18.self_attn.out_proj.weight]
Loading weights:  38%|███▊      | 286/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.18.self_attn.out_proj.weight]
Loading weights:  38%|███▊      | 287/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.18.self_attn.q_proj.bias]    
Loading weights:  38%|███▊      | 287/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.18.self_attn.q_proj.bias]
Loading weights:  38%|███▊      | 288/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.18.self_attn.q_proj.weight]
Loading weights:  38%|███▊      | 288/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.18.self_attn.q_proj.weight]
Loading weights:  38%|███▊      | 289/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.18.self_attn.v_proj.bias]  
Loading weights:  38%|███▊      | 289/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.18.self_attn.v_proj.bias]
Loading weights:  38%|███▊      | 290/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.18.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 290/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.18.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 291/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.18.self_attn_layer_norm.bias]
Loading weights:  38%|███▊      | 291/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.18.self_attn_layer_norm.bias]
Loading weights:  38%|███▊      | 292/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.18.self_attn_layer_norm.weight]
Loading weights:  38%|███▊      | 292/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.18.self_attn_layer_norm.weight]
Loading weights:  38%|███▊      | 293/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.19.fc1.bias]                   
Loading weights:  38%|███▊      | 293/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.19.fc1.bias]
Loading weights:  39%|███▊      | 294/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.19.fc1.weight]
Loading weights:  39%|███▊      | 294/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.19.fc1.weight]
Loading weights:  39%|███▊      | 295/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.19.fc2.bias]  
Loading weights:  39%|███▊      | 295/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.19.fc2.bias]
Loading weights:  39%|███▉      | 296/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.19.fc2.weight]
Loading weights:  39%|███▉      | 296/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.19.fc2.weight]
Loading weights:  39%|███▉      | 297/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.19.final_layer_norm.bias]
Loading weights:  39%|███▉      | 297/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.19.final_layer_norm.bias]
Loading weights:  39%|███▉      | 298/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.19.final_layer_norm.weight]
Loading weights:  39%|███▉      | 298/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.19.final_layer_norm.weight]
Loading weights:  39%|███▉      | 299/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.19.self_attn.k_proj.weight]
Loading weights:  39%|███▉      | 299/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.19.self_attn.k_proj.weight]
Loading weights:  39%|███▉      | 300/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.19.self_attn.out_proj.bias]
Loading weights:  39%|███▉      | 300/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.19.self_attn.out_proj.bias]
Loading weights:  40%|███▉      | 301/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.19.self_attn.out_proj.weight]
Loading weights:  40%|███▉      | 301/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.19.self_attn.out_proj.weight]
Loading weights:  40%|███▉      | 302/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.19.self_attn.q_proj.bias]    
Loading weights:  40%|███▉      | 302/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.19.self_attn.q_proj.bias]
Loading weights:  40%|███▉      | 303/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.19.self_attn.q_proj.weight]
Loading weights:  40%|███▉      | 303/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.19.self_attn.q_proj.weight]
Loading weights:  40%|███▉      | 304/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.19.self_attn.v_proj.bias]  
Loading weights:  40%|███▉      | 304/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.19.self_attn.v_proj.bias]
Loading weights:  40%|████      | 305/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.19.self_attn.v_proj.weight]
Loading weights:  40%|████      | 305/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.19.self_attn.v_proj.weight]
Loading weights:  40%|████      | 306/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.19.self_attn_layer_norm.bias]
Loading weights:  40%|████      | 306/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.19.self_attn_layer_norm.bias]
Loading weights:  40%|████      | 307/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.19.self_attn_layer_norm.weight]
Loading weights:  40%|████      | 307/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.19.self_attn_layer_norm.weight]
Loading weights:  40%|████      | 308/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.20.fc1.bias]                   
Loading weights:  40%|████      | 308/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.20.fc1.bias]
Loading weights:  41%|████      | 309/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.20.fc1.weight]
Loading weights:  41%|████      | 309/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.20.fc1.weight]
Loading weights:  41%|████      | 310/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.20.fc2.bias]  
Loading weights:  41%|████      | 310/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.20.fc2.bias]
Loading weights:  41%|████      | 311/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.20.fc2.weight]
Loading weights:  41%|████      | 311/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.20.fc2.weight]
Loading weights:  41%|████      | 312/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.20.final_layer_norm.bias]
Loading weights:  41%|████      | 312/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.20.final_layer_norm.bias]
Loading weights:  41%|████      | 313/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.20.final_layer_norm.weight]
Loading weights:  41%|████      | 313/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.20.final_layer_norm.weight]
Loading weights:  41%|████      | 314/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.20.self_attn.k_proj.weight]
Loading weights:  41%|████      | 314/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.20.self_attn.k_proj.weight]
Loading weights:  41%|████▏     | 315/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.20.self_attn.out_proj.bias]
Loading weights:  41%|████▏     | 315/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.20.self_attn.out_proj.bias]
Loading weights:  41%|████▏     | 316/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.20.self_attn.out_proj.weight]
Loading weights:  41%|████▏     | 316/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.20.self_attn.out_proj.weight]
Loading weights:  42%|████▏     | 317/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.20.self_attn.q_proj.bias]    
Loading weights:  42%|████▏     | 317/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.20.self_attn.q_proj.bias]
Loading weights:  42%|████▏     | 318/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.20.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 318/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.20.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 319/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.20.self_attn.v_proj.bias]  
Loading weights:  42%|████▏     | 319/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.20.self_attn.v_proj.bias]
Loading weights:  42%|████▏     | 320/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.20.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 320/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.20.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 321/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.20.self_attn_layer_norm.bias]
Loading weights:  42%|████▏     | 321/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.20.self_attn_layer_norm.bias]
Loading weights:  42%|████▏     | 322/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.20.self_attn_layer_norm.weight]
Loading weights:  42%|████▏     | 322/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.20.self_attn_layer_norm.weight]
Loading weights:  42%|████▏     | 323/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.21.fc1.bias]                   
Loading weights:  42%|████▏     | 323/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.21.fc1.bias]
Loading weights:  43%|████▎     | 324/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.21.fc1.weight]
Loading weights:  43%|████▎     | 324/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.21.fc1.weight]
Loading weights:  43%|████▎     | 325/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.21.fc2.bias]  
Loading weights:  43%|████▎     | 325/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.21.fc2.bias]
Loading weights:  43%|████▎     | 326/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.21.fc2.weight]
Loading weights:  43%|████▎     | 326/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.21.fc2.weight]
Loading weights:  43%|████▎     | 327/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.21.final_layer_norm.bias]
Loading weights:  43%|████▎     | 327/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.21.final_layer_norm.bias]
